Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Genesis 1:11 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֗ים תַּֽדְשֵׁ֤א הָאָ֨רֶץ֙ דֶּ֔שֶׁא עֵ֚שֶׂב מַזְרִ֣יעַ זֶ֔רַע עֵ֣ץ פְּרִ֞י עֹ֤שֶׂה פְּרִי֙ לְמִינ֔וֹ אֲשֶׁ֥ר זַרְעוֹ ב֖וֹ עַל הָאָ֑רֶץ וַֽיְהִי כֵֽן
Genesis 1:11 [KJV]  And God said, Let the earth bring forth grass, the herb yielding seed, and the fruit tree yielding fruit after his kind, whose seed is in itself, upon the earth: and it was so.

Genesis 1:12 [HEB]  וַתּוֹצֵ֨א הָאָ֜רֶץ דֶּ֠שֶׁא עֵ֣שֶׂב מַזְרִ֤יעַ זֶ֨רַע֙ לְמִינֵ֔הוּ וְעֵ֧ץ עֹֽשֶׂה פְּרִ֛י אֲשֶׁ֥ר זַרְעוֹ ב֖וֹ לְמִינֵ֑הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי טֽוֹב
Genesis 1:12 [KJV]  And the earth brought forth grass, and herb yielding seed after his kind, and the tree yielding fruit, whose seed was in itself, after his kind: and God saw that it was good.

Genesis 1:13 [HEB]  וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם שְׁלִישִֽׁי
Genesis 1:13 [KJV]  And the evening and the morning were the third day.

Genesis 1:14 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֗ים יְהִ֤י מְאֹרֹת֙ בִּרְקִ֣יעַ הַשָּׁמַ֔יִם לְהַבְדִּ֕יל בֵּ֥ין הַיּ֖וֹם וּבֵ֣ין הַלָּ֑יְלָה וְהָי֤וּ לְאֹתֹת֙ וּלְמ֣וֹעֲדִ֔ים וּלְיָמִ֖ים וְשָׁנִֽים
Genesis 1:14 [KJV]  And God said, Let there be lights in the firmament of the heaven to divide the day from the night; and let them be for signs, and for seasons, and for days, and years:

Genesis 1:15 [HEB]  וְהָי֤וּ לִמְאוֹרֹת֙ בִּרְקִ֣יעַ הַשָּׁמַ֔יִם לְהָאִ֖יר עַל הָאָ֑רֶץ וַֽיְהִי כֵֽן
Genesis 1:15 [KJV]  And let them be for lights in the firmament of the heaven to give light upon the earth: and it was so.

Genesis 1:16 [HEB]  וַיַּ֣עַשׂ אֱלֹהִ֔ים אֶת שְׁנֵ֥י הַמְּאֹרֹ֖ת הַגְּדֹלִ֑ים אֶת הַמָּא֤וֹר הַגָּדֹל֙ לְמֶמְשֶׁ֣לֶת הַיּ֔וֹם וְאֶת הַמָּא֤וֹר הַקָּטֹן֙ לְמֶמְשֶׁ֣לֶת הַלַּ֔יְלָה וְאֵ֖ת הַכּוֹכָבִֽים
Genesis 1:16 [KJV]  And God made two great lights; the greater light to rule the day, and the lesser light to rule the night: he made the stars also.

Genesis 1:17 [HEB]  וַיִּתֵּ֥ן אֹתָ֛ם אֱלֹהִ֖ים בִּרְקִ֣יעַ הַשָּׁמָ֑יִם לְהָאִ֖יר עַל הָאָֽרֶץ
Genesis 1:17 [KJV]  And God set them in the firmament of the heaven to give light upon the earth,

Genesis 1:18 [HEB]  וְלִמְשֹׁל֙ בַּיּ֣וֹם וּבַלַּ֔יְלָה וּֽלֲהַבְדִּ֔יל בֵּ֥ין הָא֖וֹר וּבֵ֣ין הַחֹ֑שֶׁךְ וַיַּ֥רְא אֱלֹהִ֖ים כִּי טֽוֹב
Genesis 1:18 [KJV]  And to rule over the day and over the night, and to divide the light from the darkness: and God saw that it was good.

Genesis 1:19 [HEB]  וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם רְבִיעִֽי
Genesis 1:19 [KJV]  And the evening and the morning were the fourth day.

Genesis 1:20 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֔ים יִשְׁרְצ֣וּ הַמַּ֔יִם שֶׁ֖רֶץ נֶ֣פֶשׁ חַיָּ֑ה וְעוֹף֙ יְעוֹפֵ֣ף עַל הָאָ֔רֶץ עַל פְּנֵ֖י רְקִ֥יעַ הַשָּׁמָֽיִם
Genesis 1:20 [KJV]  And God said, Let the waters bring forth abundantly the moving creature that hath life, and fowl that may fly above the earth in the open firmament of heaven.

Genesis 1:21 [HEB]  וַיִּבְרָ֣א אֱלֹהִ֔ים אֶת הַתַּנִּינִ֖ם הַגְּדֹלִ֑ים וְאֵ֣ת כָּל נֶ֣פֶשׁ הַֽחַיָּ֣ה הָֽרֹמֶ֡שֶׂת אֲשֶׁר֩ שָׁרְצ֨וּ הַמַּ֜יִם לְמִֽינֵהֶ֗ם וְאֵ֨ת כָּל ע֤וֹף כָּנָף֙ לְמִינֵ֔הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי טֽוֹב
Genesis 1:21 [KJV]  And God created great whales, and every living creature that moveth, which the waters brought forth abundantly, after their kind, and every winged fowl after his kind: and God saw that it was good.

Genesis 1:22 [HEB]  וַיְבָ֧רֶךְ אֹתָ֛ם אֱלֹהִ֖ים לֵאמֹ֑ר פְּר֣וּ וּרְב֗וּ וּמִלְא֤וּ אֶת הַמַּ֨יִם֙ בַּיַּמִּ֔ים וְהָע֖וֹף יִ֥רֶב בָּאָֽרֶץ
Genesis 1:22 [KJV]  And God blessed them, saying, Be fruitful, and multiply, and fill the waters in the seas, and let fowl multiply in the earth.

Genesis 1:23 [HEB]  וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם חֲמִישִֽׁי
Genesis 1:23 [KJV]  And the evening and the morning were the fifth day.

Genesis 1:24 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֗ים תּוֹצֵ֨א הָאָ֜רֶץ נֶ֤פֶשׁ חַיָּה֙ לְמִינָ֔הּ בְּהֵמָ֥ה וָרֶ֛מֶשׂ וְחַֽיְתוֹ אֶ֖רֶץ לְמִינָ֑הּ וַֽיְהִי כֵֽן
Genesis 1:24 [KJV]  And God said, Let the earth bring forth the living creature after his kind, cattle, and creeping thing, and beast of the earth after his kind: and it was so.

Genesis 1:25 [HEB]  וַיַּ֣עַשׂ אֱלֹהִים֩ אֶת חַיַּ֨ת הָאָ֜רֶץ לְמִינָ֗הּ וְאֶת הַבְּהֵמָה֙ לְמִינָ֔הּ וְאֵ֛ת כָּל רֶ֥מֶשׂ הָֽאֲדָמָ֖ה לְמִינֵ֑הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי טֽוֹב
Genesis 1:25 [KJV]  And God made the beast of the earth after his kind, and cattle after their kind, and every thing that creepeth upon the earth after his kind: and God saw that it was good.

Genesis 1:26 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֔ים נַֽעֲשֶׂ֥ה אָדָ֛ם בְּצַלְמֵ֖נוּ כִּדְמוּתֵ֑נוּ וְיִרְדּוּ֩ בִדְגַ֨ת הַיָּ֜ם וּבְע֣וֹף הַשָּׁמַ֗יִם וּבַבְּהֵמָה֙ וּבְכָל הָאָ֔רֶץ וּבְכָל הָרֶ֖מֶשׂ הָֽרֹמֵ֥שׂ עַל הָאָֽרֶץ
Genesis 1:26 [KJV]  And God said, Let us make man in our image, after our likeness: and let them have dominion over the fish of the sea, and over the fowl of the air, and over the cattle, and over all the earth, and over every creeping thing that creepeth upon the earth.

Genesis 1:27 [HEB]  וַיִּבְרָ֨א אֱלֹהִ֤ים אֶת הָֽאָדָם֙ בְּצַלְמ֔וֹ בְּצֶ֥לֶם אֱלֹהִ֖ים בָּרָ֣א אֹת֑וֹ זָכָ֥ר וּנְקֵבָ֖ה בָּרָ֥א אֹתָֽם
Genesis 1:27 [KJV]  So God created man in his own image, in the image of God created he him; male and female created he them.

Genesis 1:28 [HEB]  וַיְבָ֣רֶךְ אֹתָם֮ אֱלֹהִים֒ וַיֹּ֨אמֶר לָהֶ֜ם אֱלֹהִ֗ים פְּר֥וּ וּרְב֛וּ וּמִלְא֥וּ אֶת הָאָ֖רֶץ וְכִבְשֻׁ֑הָ וּרְד֞וּ בִּדְגַ֤ת הַיָּם֙ וּבְע֣וֹף הַשָּׁמַ֔יִם וּבְכָל חַיָּ֖ה הָֽרֹמֶ֥שֶׂת עַל הָאָֽרֶץ
Genesis 1:28 [KJV]  And God blessed them, and God said unto them, Be fruitful, and multiply, and replenish the earth, and subdue it: and have dominion over the fish of the sea, and over the fowl of the air, and over every living thing that moveth upon the earth.

Genesis 1:29 [HEB]  וַיֹּ֣אמֶר אֱלֹהִ֗ים הִנֵּה֩ נָתַ֨תִּי לָכֶ֜ם אֶת כָּל עֵ֣שֶׂב זֹרֵ֣עַ זֶ֗רַע אֲשֶׁר֙ עַל פְּנֵ֣י כָל הָאָ֔רֶץ וְאֶת כָּל הָעֵ֛ץ אֲשֶׁר בּ֥וֹ פְרִי עֵ֖ץ זֹרֵ֣עַ זָ֑רַע לָכֶ֥ם יִֽהְיֶ֖ה לְאָכְלָֽה
Genesis 1:29 [KJV]  And God said, Behold, I have given you every herb bearing seed, which is upon the face of all the earth, and every tree, in the which is the fruit of a tree yielding seed; to you it shall be for meat.

Genesis 1:30 [HEB]  וּֽלְכָל חַיַּ֣ת הָ֠אָרֶץ וּלְכָל ע֨וֹף הַשָּׁמַ֜יִם וּלְכֹ֣ל רוֹמֵ֣שׂ עַל הָאָ֗רֶץ אֲשֶׁר בּוֹ֙ נֶ֣פֶשׁ חַיָּ֔ה אֶת כָּל יֶ֥רֶק עֵ֖שֶׂב לְאָכְלָ֑ה וַֽיְהִי כֵֽן
Genesis 1:30 [KJV]  And to every beast of the earth, and to every fowl of the air, and to every thing that creepeth upon the earth, wherein there is life, I have given every green herb for meat: and it was so.

Genesis 1:31 [HEB]  וַיַּ֤רְא אֱלֹהִים֙ אֶת כָּל אֲשֶׁ֣ר עָשָׂ֔ה וְהִנֵּה ט֖וֹב מְאֹ֑ד וַֽיְהִי עֶ֥רֶב וַֽיְהִי בֹ֖קֶר י֥וֹם הַשִּׁשִּֽׁי
Genesis 1:31 [KJV]  And God saw every thing that he had made, and, behold, it was very good. And the evening and the morning were the sixth day.


--- Genesis Chapter 2 ---
Genesis 2:1 [HEB]  וַיְכֻלּ֛וּ הַשָּׁמַ֥יִם וְהָאָ֖רֶץ וְכָל צְבָאָֽם
Genesis 2:1 [KJV]  Thus the heavens and the earth were finished, and all the host of them.

Genesis 2:2 [HEB]  וַיְכַ֤ל אֱלֹהִים֙ בַּיּ֣וֹם הַשְּׁבִיעִ֔י מְלַאכְתּ֖וֹ אֲשֶׁ֣ר עָשָׂ֑ה וַיִּשְׁבֹּת֙ בַּיּ֣וֹם הַשְּׁבִיעִ֔י מִכָּל מְלַאכְתּ֖וֹ אֲשֶׁ֥ר עָשָֽׂה
Genesis 2:2 [KJV]  And on the seventh day God ended his work which he had made; and he rested on the seventh day from all his work which he had made.

Genesis 2:3 [HEB]  וַיְבָ֤רֶךְ אֱלֹהִים֙ אֶת י֣וֹם הַשְּׁבִיעִ֔י וַיְקַדֵּ֖שׁ אֹת֑וֹ כִּ֣י ב֤וֹ שָׁבַת֙ מִכָּל מְלַאכְתּ֔וֹ אֲשֶׁר בָּרָ֥א אֱלֹהִ֖ים לַעֲשֽׂוֹת
Genesis 2:3 [KJV]  And God blessed the seventh day, and sanctified it: because that in it he had rested from all his work which God created and made.

Genesis 2:4 [HEB]  אֵ֣לֶּה תוֹלְד֧וֹת הַשָּׁמַ֛יִם וְהָאָ֖רֶץ בְּהִבָּֽרְאָ֑ם בְּי֗וֹם עֲשׂ֛וֹת יְהוָ֥ה אֱלֹהִ֖ים אֶ֥רֶץ וְשָׁמָֽיִם
Genesis 2:4 [KJV]  These are the generations of the heavens and of the earth when they were created, in the day that the LORD God made the earth and the heavens,

Genesis 2:5 [HEB]  וְכֹ֣ל שִׂ֣יחַ הַשָּׂדֶ֗ה טֶ֚רֶם יִֽהְיֶ֣ה בָאָ֔רֶץ וְכָל עֵ֥שֶׂב הַשָּׂדֶ֖ה טֶ֣רֶם יִצְמָ֑ח כִּי֩ לֹ֨א הִמְטִ֜יר יְהוָ֤ה אֱלֹהִים֙ עַל הָאָ֔רֶץ וְאָדָ֣ם אַ֔יִן לַֽעֲבֹ֖ד אֶת הָֽאֲדָמָֽה
Genesis 2:5 [KJV]  And every plant of the field before it was in the earth, and every herb of the field before it grew: for the LORD God had not caused it to rain upon the earth, and there was not a man to till the ground.

Genesis 2:6 [HEB]  וְאֵ֖ד יַֽעֲלֶ֣ה מִן הָאָ֑רֶץ וְהִשְׁקָ֖ה אֶֽת כָּל פְּנֵֽי הָֽאֲדָמָֽה
Genesis 2:6 [KJV]  But there went up a mist from the earth, and watered the whole face of the ground.

Genesis 2:7 [HEB]  וַיִּיצֶר֩ יְהוָ֨ה אֱלֹהִ֜ים אֶת הָֽאָדָ֗ם עָפָר֙ מִן הָ֣אֲדָמָ֔ה וַיִּפַּ֥ח בְּאַפָּ֖יו נִשְׁמַ֣ת חַיִּ֑ים וַֽיְהִ֥י הָֽאָדָ֖ם לְנֶ֥פֶשׁ חַיָּֽה
Genesis 2:7 [KJV]  And the LORD God formed man of the dust of the ground, and breathed into his nostrils the breath of life; and man became a living soul.

Genesis 2:8 [HEB]  וַיִּטַּ֞ע יְהוָ֧ה אֱלֹהִ֛ים גַּן בְעֵ֖דֶן מִקֶּ֑דֶם וַיָּ֣שֶׂם שָׁ֔ם אֶת הָֽאָדָ֖ם אֲשֶׁ֥ר יָצָֽר
Genesis 2:8 [KJV]  And the LORD God planted a garden eastward in Eden; and there he put the man whom he had formed.

Genesis 2:9 [HEB]  וַיַּצְמַ֞ח יְהוָ֤ה אֱלֹהִים֙ מִן הָ֣אֲדָמָ֔ה כָּל עֵ֛ץ נֶחְמָ֥ד לְמַרְאֶ֖ה וְט֣וֹב לְמַאֲכָ֑ל וְעֵ֤ץ הַֽחַיִּים֙ בְּת֣וֹךְ הַגָּ֔ן וְעֵ֕ץ הַדַּ֖עַת ט֥וֹב וָרָֽע
Genesis 2:9 [KJV]  And out of the ground made the LORD God to grow every tree that is pleasant to the sight, and good for food; the tree of life also in the midst of the garden, and the tree of knowledge of good and evil.

Genesis 2:10 [HEB]  וְנָהָרּ֙ יֹצֵ֣א מֵעֵ֔דֶן לְהַשְׁק֖וֹת אֶת הַגָּ֑ן וּמִשָּׁם֙ יִפָּרֵ֔ד וְהָיָ֖ה לְאַרְבָּעָ֥ה רָאשִֽׁים
Genesis 2:10 [KJV]  And a river went out of Eden to water the garden; and from thence it was parted, and became into four heads.

Genesis 2:11 [HEB]  שֵׁ֥ם הָֽאֶחָ֖ד פִּישׁ֑וֹן ה֣וּא הַסֹּבֵ֗ב אֵ֚ת כָּל אֶ֣רֶץ הַֽחֲוִילָ֔ה אֲשֶׁר שָׁ֖ם הַזָּהָֽב
Genesis 2:11 [KJV]  The name of the first is Pison: that is it which compasseth the whole land of Havilah, where there is gold;

Genesis 2:12 [HEB]  וּֽזֲהַ֛ב הָאָ֥רֶץ הַהִ֖וא ט֑וֹב שָׁ֥ם הַבְּדֹ֖לַח וְאֶ֥בֶן הַשֹּֽׁהַם
Genesis 2:12 [KJV]  And the gold of that land is good: there is bdellium and the onyx stone.

Genesis 2:13 [HEB]  וְשֵֽׁם הַנָּהָ֥ר הַשֵּׁנִ֖י גִּיח֑וֹן ה֣וּא הַסּוֹבֵ֔ב אֵ֖ת כָּל אֶ֥רֶץ כּֽוּשׁ
Genesis 2:13 [KJV]  And the name of the second river is Gihon: the same is it that compasseth the whole land of Ethiopia.

Genesis 2:14 [HEB]  וְשֵׁ֨ם הַנָּהָ֤ר הַשְּׁלִישִׁי֙ חִדֶּ֔קֶל ה֥וּא הַֽהֹלֵ֖ךְ קִדְמַ֣ת אַשּׁ֑וּר וְהַנָּהָ֥ר הָֽרְבִיעִ֖י ה֥וּא פְרָֽת
Genesis 2:14 [KJV]  And the name of the third river is Hiddekel: that is it which goeth toward the east of Assyria. And the fourth river is Euphrates.

Genesis 2:15 [HEB]  וַיִּקַּ֛ח יְהוָ֥ה אֱלֹהִ֖ים אֶת הָֽאָדָ֑ם וַיַּנִּחֵ֣הוּ בְגַן עֵ֔דֶן לְעָבְדָ֖הּ וּלְשָׁמְרָֽהּ
Genesis 2:15 [KJV]  And the LORD God took the man, and put him into the garden of Eden to dress it and to keep it.

Genesis 2:16 [HEB]  וַיְצַו֙ יְהוָ֣ה אֱלֹהִ֔ים עַל הָֽאָדָ֖ם לֵאמֹ֑ר מִכֹּ֥ל עֵֽץ הַגָּ֖ן אָכֹ֥ל תֹּאכֵֽל
Genesis 2:16 [KJV]  And the LORD God commanded the man, saying, Of every tree of the garden thou mayest freely eat:

Genesis 2:17 [HEB]  וּמֵעֵ֗ץ הַדַּ֨עַת֙ ט֣וֹב וָרָ֔ע לֹ֥א תֹאכַ֖ל מִמֶּ֑נּוּ כִּ֗י בְּי֛וֹם אֲכָלְךָ֥ מִמֶּ֖נּוּ מ֥וֹת תָּמֽוּת
Genesis 2:17 [KJV]  But of the tree of the knowledge of good and evil, thou shalt not eat of it: for in the day that thou eatest thereof thou shalt surely die.

Genesis 2:18 [HEB]  וַיֹּ֨אמֶר֙ יְהוָ֣ה אֱלֹהִ֔ים לֹא ט֛וֹב הֱי֥וֹת הָֽאָדָ֖ם לְבַדּ֑וֹ אֶֽעֱשֶׂהּ לּ֥וֹ עֵ֖זֶר כְּנֶגְדּֽוֹ
Genesis 2:18 [KJV]  And the LORD God said, It is not good that the man should be alone; I will make him an help meet for him.

Genesis 2:19 [HEB]  וַיִּצֶר֩ יְהוָ֨ה אֱלֹהִ֜ים מִן הָֽאֲדָמָ֗ה כָּל חַיַּ֤ת הַשָּׂדֶה֙ וְאֵת֙ כָּל ע֣וֹף הַשָּׁמַ֔יִם וַיָּבֵא֙ אֶל הָ֣אָדָ֔ם לִרְא֖וֹת מַה יִּקְרָא ל֑וֹ וְכֹל֩ אֲשֶׁ֨ר יִקְרָא ל֧וֹ הָֽאָדָ֛ם נֶ֥פֶשׁ חַיָּ֖ה ה֥וּא שְׁמֽוֹ
Genesis 2:19 [KJV]  And out of the ground the LORD God formed every beast of the field, and every fowl of the air; and brought them unto Adam to see what he would call them: and whatsoever Adam called every living creature, that was the name thereof.

Genesis 2:20 [HEB]  וַיִּקְרָ֨א הָֽאָדָ֜ם שֵׁמ֗וֹת לְכָל הַבְּהֵמָה֙ וּלְע֣וֹף הַשָּׁמַ֔יִם וּלְכֹ֖ל חַיַּ֣ת הַשָּׂדֶ֑ה וּלְאָדָ֕ם לֹֽא מָצָ֥א עֵ֖זֶר כְּנֶגְדּֽוֹ
Genesis 2:20 [KJV]  And Adam gave names to all cattle, and to the fowl of the air, and to every beast of the field; but for Adam there was not found an help meet for him.

Genesis 2:21 [HEB]  וַיַּפֵּל֩ יְהוָ֨ה אֱלֹהִ֧ים תַּרְדֵּמָ֛ה עַל הָאָדָ֖ם וַיִּישָׁ֑ן וַיִּקַּ֗ח אַחַת֙ מִצַּלְעֹתָ֔יו וַיִּסְגֹּ֥ר בָּשָׂ֖ר תַּחְתֶּֽנָּה
Genesis 2:21 [KJV]  And the LORD God caused a deep sleep to fall upon Adam, and he slept: and he took one of his ribs, and closed up the flesh instead thereof;

Genesis 2:22 [HEB]  וַיִּבֶן֩ יְהוָ֨ה אֱלֹהִ֧ים אֶֽת הַצֵּלָ֛ע אֲשֶׁר לָקַ֥ח מִן הָֽאָדָ֖ם לְאִשָּׁ֑ה וַיְבִאֶ֖הָ אֶל הָֽאָדָֽם
Genesis 2:22 [KJV]  And the rib, which the LORD God had taken from man, made he a woman, and brought her unto the man.

Genesis 2:23 [HEB]  וַיֹּאמֶר֮ הָֽאָדָם֒ זֹ֣את הַפַּ֗עַם עֶ֚צֶם מֵֽעֲצָמַ֔י וּבָשָׂ֖ר מִבְּשָׂרִ֑י לְזֹאת֙ יִקָּרֵ֣א אִשָּׁ֔ה כִּ֥י מֵאִ֖ישׁ לֻֽקֳחָה זֹּֽאת
Genesis 2:23 [KJV]  And Adam said, This is now bone of my bones, and flesh of my flesh: she shall be called Woman, because she was taken out of Man.

Genesis 2:24 [HEB]  עַל כֵּן֙ יַֽעֲזָב אִ֔ישׁ אֶת אָבִ֖יו וְאֶת אִמּ֑וֹ וְדָבַ֣ק בְּאִשְׁתּ֔וֹ וְהָי֖וּ לְבָשָׂ֥ר אֶחָֽד
Genesis 2:24 [KJV]  Therefore shall a man leave his father and his mother, and shall cleave unto his wife: and they shall be one flesh.

Genesis 2:25 [HEB]  וַיִּֽהְי֤וּ שְׁנֵיהֶם֙ עֲרוּמִּ֔ים הָֽאָדָ֖ם וְאִשְׁתּ֑וֹ וְלֹ֖א יִתְבֹּשָֽׁשׁוּ
Genesis 2:25 [KJV]  And they were both naked, the man and his wife, and were not ashamed.


--- Genesis Chapter 3 ---
Genesis 3:1 [HEB]  וְהַנָּחָשׁ֙ הָיָ֣ה עָר֔וּם מִכֹּל֙ חַיַּ֣ת הַשָּׂדֶ֔ה אֲשֶׁ֥ר עָשָׂ֖ה יְהוָ֣ה אֱלֹהִ֑ים וַיֹּ֨אמֶר֙ אֶל הָ֣אִשָּׁ֔ה אַ֚ף כִּֽי אָמַ֣ר אֱלֹהִ֔ים לֹ֣א תֹֽאכְל֔וּ מִכֹּ֖ל עֵ֥ץ הַגָּֽן
Genesis 3:1 [KJV]  Now the serpent was more subtil than any beast of the field which the LORD God had made. And he said unto the woman, Yea, hath God said, Ye shall not eat of every tree of the garden?

Genesis 3:2 [HEB]  וַתֹּ֥אמֶר הָֽאִשָּׁ֖ה אֶל הַנָּחָ֑שׁ מִפְּרִ֥י עֵֽץ הַגָּ֖ן נֹאכֵֽל
Genesis 3:2 [KJV]  And the woman said unto the serpent, We may eat of the fruit of the trees of the garden:

Genesis 3:3 [HEB]  וּמִפְּרִ֣י הָעֵץ֮ אֲשֶׁ֣ר בְּתוֹךְ הַגָּן֒ אָמַ֣ר אֱלֹהִ֗ים לֹ֤א תֹֽאכְלוּ֙ מִמֶּ֔נּוּ וְלֹ֥א תִגְּע֖וּ בּ֑וֹ פֶּן תְּמֻתֽוּן
Genesis 3:3 [KJV]  But of the fruit of the tree which is in the midst of the garden, God hath said, Ye shall not eat of it, neither shall ye touch it, lest ye die.

Genesis 3:4 [HEB]  וַיֹּ֥אמֶר הַנָּחָ֖שׁ אֶל הָֽאִשָּׁ֑ה לֹֽא מ֖וֹת תְּמֻתֽוּן
Genesis 3:4 [KJV]  And the serpent said unto the woman, Ye shall not surely die:

Genesis 3:5 [HEB]  כִּ֚י יֹדֵ֣עַ אֱלֹהִ֔ים כִּ֗י בְּיוֹם֙ אֲכָלְכֶ֣ם מִמֶּ֔נּוּ וְנִפְקְח֖וּ עֵֽינֵיכֶ֑ם וִהְיִיתֶם֙ כֵּֽאלֹהִ֔ים יֹדְעֵ֖י ט֥וֹב וָרָֽע
Genesis 3:5 [KJV]  For God doth know that in the day ye eat thereof, then your eyes shall be opened, and ye shall be as gods, knowing good and evil.

Genesis 3:6 [HEB]  וַתֵּ֣רֶא הָֽאִשָּׁ֡ה כִּ֣י טוֹב֩ הָעֵ֨ץ לְמַאֲכָ֜ל וְכִ֧י תַֽאֲוָה ה֣וּא לָעֵינַ֗יִם וְנֶחְמָ֤ד הָעֵץ֙ לְהַשְׂכִּ֔יל וַתִּקַּ֥ח מִפִּרְי֖וֹ וַתֹּאכַ֑ל וַתִּתֵּ֧ן גַּם לְאִישָׁ֛הּ עִמָּ֖הּ וַיֹּאכַֽל
